Change Component Footprint: Designator=C3 Old Footprint=CAPC1608X06L New Footprint=CAPC1005X04L
Change component parameters: Designator = "C3"; Footprint = "CAPC1005X04L"; UniqueID = "\GXMWRKVP"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "2nd source part number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "2nd source Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Artikkelnr Noca"; Value = "20029157"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Artikkelnr Simpro"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Doc"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2011-05-11"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C0402-1.2p"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2009-05-08"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Nordic Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier part number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1uF"; VariantName = "[No Variations]"
Added Room: Name=MCU
